rowid,kepid,tce_plnt_num,tce_delivname,rowupdate,tce_datalink_dvs,tce_datalink_dvr,tce_period,tce_time0bk,tce_time0,tce_ror,tce_dor,tce_incl,tce_impact,tce_duration,tce_ingress,tce_depth,tce_eccen,tce_longp,tce_limbdark_mod,tce_ldm_coeff1,tce_ldm_coeff2,tce_ldm_coeff3,tce_ldm_coeff4,tce_num_transits,tce_trans_mod,tce_full_conv,tce_model_snr,tce_model_chisq,tce_model_dof,tce_robstat,tce_dof1,tce_dof2,tce_chisq1,tce_chisq2,tce_prad,tce_sma,tce_eqt,tce_nkoi,tce_ioflag,tce_quarters,tce_steff,tce_slogg,tce_smet,tce_sradius,tce_steff_prov,tce_slogg_prov,tce_smet_prov,tce_sradius_prov,tce_max_sngle_ev,tce_max_mult_ev,tce_minmes,tce_mesmad,tce_bin_oedp_stat,tce_rmesmad,tce_rsnrmes,tce_rminmes,tce_fwm_stat,tce_fwm_sra,tce_fwm_sdec,tce_fwm_srao,tce_fwm_sdeco,tce_fwm_prao,tce_fwm_pdeco,tce_dicco_mra,tce_dicco_mdec,tce_dicco_msky,tce_dicco_fra,tce_dicco_fdec,tce_dicco_fsky,tce_dikco_mra,tce_dikco_mdec,tce_dikco_msky,tce_dikco_fra,tce_dikco_fdec,tce_dikco_fsky,av_vf_pc,av_vf_afp,av_vf_ntp,av_pp_pc,av_pp_afp,av_pp_ntp,av_training_set,av_pred_class,boot_fap,boot_mesthresh,boot_mesmean,boot_messtd
6,757450,1,q1_q17_dr24_tce,15-JAN-2015,000/000757/000757450/dv/kplr000757450-001-20141002224145_dvs.pdf,000/000757/000757450/dv/kplr000757450-20141002224145_dvr.pdf,8.884920,134.452,2.45497e+06,1.14895220000e-01,36.3778310,89.910,5.6770000e-02,2.0780,2.1470000e-01,1.6310000e+04,0,0,claret_nonlinear_limb_darkening_model_2011,0.5702584,-0.2570312,0.9047128,-0.4371792,153,mandel-agol_geometric_transit_model,1,4.7330000e+02,2.783e+03,3.032e+03,5.480e+02,1.937e+03,148,2.884e+04,1.40500e+03,10.5700000,0.078590,7.70e+02,1,,11111111111111111000000000000000,5332.00,4.50,-0.080,0.843,SPE51,TRA51,SPE51,DSEP,1.130e+02,5.240e+02,-3.0850e+00,0.70400,3.8250000e-02,7.4440e+02,9.0320000e-01,5.8870000e-03,5.28610000e+02,19.409176,36.576875,1.5890000e-01,-1.8190000e+00,-2.4900000e-03,-4.2040000e-03,4.51880000e-03,7.22210000e-02,7.23620000e-02,0,0,0,6.95810000e-02,-1.03820000e-01,0.1249800,0,0,0,80.2546,19.2652,0.4803,87.1409,10.6668,2.1923,PC,PC,0.00000000000000e+00,8.06050900e+00,-1.7292870000e-01,1.15845800e+00
20,1161345,1,q1_q17_dr24_tce,15-JAN-2015,001/001161/001161345/dv/kplr001161345-001-20141002224145_dvs.pdf,001/001161/001161345/dv/kplr001161345-20141002224145_dvr.pdf,4.287580,133.434,2.45497e+06,2.95278700000e-02,22.0469430,88.160,7.0640000e-01,1.1130,6.1980000e-02,8.9070000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.6326184,-0.4397438,1.1032184,-0.4978238,313,mandel-agol_geometric_transit_model,1,1.3790000e+02,1.026e+04,6.521e+03,1.914e+02,4.017e+03,308,2.650e+04,1.42500e+04,2.6160000,0.050100,9.40e+02,1,,11111111111111111000000000000000,5295.00,4.58,0.120,0.812,SPE59,SPE59,SPE59,DSEP,2.741e+01,1.369e+02,-3.4020e+00,0.81440,2.8830000e+00,1.6810e+02,1.0070000e+00,2.4840000e-02,8.44390000e+01,19.403245,36.839877,-3.4040000e-01,-1.1880000e-02,2.6270000e-04,1.8220000e-04,-6.08520000e-01,-4.48280000e-01,7.55810000e-01,0,0,0,-7.45250000e-01,-3.23000000e-01,0.8122400,0,0,0,40.6414,52.8551,6.5035,31.4519,51.3167,17.2313,PC,AFP,0.00000000000000e+00,1.01226600e+01,-1.1828610000e+00,1.58590400e+00
34,2019477,1,q1_q17_dr24_tce,15-JAN-2015,002/002019/002019477/dv/kplr002019477-001-20141002224145_dvs.pdf,002/002019/002019477/dv/kplr002019477-20141002224145_dvr.pdf,27.248100,131.912,2.45496e+06,8.22596360000e-03,19.4966220,89.990,4.8530000e-03,10.7600,8.7830000e-02,8.2340000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.3608092,0.4521996,0.0385260,-0.1221640,51,mandel-agol_geometric_transit_model,1,9.3390000e+00,4.070e+03,5.027e+03,1.504e+01,6.630e+02,50,4.749e+02,1.23400e+02,0.7486000,0.160200,5.57e+02,2,,11111111111111111000000000000000,5529.00,4.46,-0.480,0.834,PHO1,KIC0,KIC0,DSEP,8.445e+00,1.027e+01,-2.8350e+00,0.69350,3.4270000e-01,1.4810e+01,9.0930000e-01,2.7610000e-01,1.07500000e+01,19.503454,37.421041,-3.6020000e-01,-6.1020000e-01,1.1300000e-04,-1.5870000e-04,-1.59220000e+00,-8.81910000e-01,1.82020000e+00,0,0,0,-6.56630000e-01,-1.49300000e+00,1.6310000,0,0,0,81.4640,14.0549,4.4810,86.8361,7.1814,5.9825,PC,PC,1.73701969700000e-13,1.00075900e+01,-5.1701900000e-01,1.47883800e+00
44,2439243,1,q1_q17_dr24_tce,15-JAN-2015,002/002439/002439243/dv/kplr002439243-001-20141002224145_dvs.pdf,002/002439/002439243/dv/kplr002439243-20141002224145_dvr.pdf,26.020400,154.527,2.45499e+06,3.11832500000e-02,40.8905990,89.530,3.3720000e-01,4.7370,1.6100000e-01,1.1490000e+03,0,0,claret_nonlinear_limb_darkening_model_2011,0.4852024,0.1588864,0.3107304,-0.2122936,42,mandel-agol_geometric_transit_model,1,2.2530000e+01,1.533e+03,1.853e+03,2.681e+01,5.460e+02,41,3.220e+02,6.18300e+01,3.0590000,0.171600,5.86e+02,1,,00011111111111111000000000000000,5806.00,4.53,-0.040,0.899,KIC0,KIC0,KIC0,DSEP,5.663e+00,2.247e+01,-2.5800e+00,0.75410,4.7810000e-01,2.9800e+01,1.0030000e+00,1.1480000e-01,5.61070000e+00,19.364936,37.766419,-1.3290000e+00,-6.5250000e-01,-8.9600000e-04,1.2560000e-04,1.29660000e-01,-7.33130000e-03,1.29870000e-01,0,0,0,1.01670000e-02,-2.23430000e-01,0.2236600,0,0,0,99.6148,0.3618,0.0234,99.7786,0.2214,0.0000,PC,PC,1.97934044310000e-99,7.52477500e+00,-5.0750950000e-02,1.06571200e+00
66,2854698,1,q1_q17_dr24_tce,15-JAN-2015,002/002854/002854698/dv/kplr002854698-001-20141002224145_dvs.pdf,002/002854/002854698/dv/kplr002854698-20141002224145_dvr.pdf,8.187360,138.061,2.45497e+06,2.13353140000e-02,19.8176190,88.960,3.5830000e-01,3.0190,7.2130000e-02,5.4940000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.6165232,-0.4226448,1.1062036,-0.5060664,166,mandel-agol_geometric_transit_model,1,4.5520000e+01,3.975e+03,4.716e+03,5.821e+01,2.119e+03,162,2.917e+03,5.05100e+02,1.9770000,0.074430,7.82e+02,2,,11111111111111111000000000000000,5251.00,4.49,0.000,0.849,SPE58,SPE58,SPE58,DSEP,1.155e+01,4.317e+01,-3.4440e+00,0.67760,1.2530000e-06,6.3710e+01,1.0540000e+00,7.9770000e-02,1.35450000e+01,19.461737,38.014057,2.2780000e-01,-2.2690000e-01,-1.5360000e-04,-1.9130000e-04,3.33290000e-02,1.01470000e-01,1.06800000e-01,0,0,0,-4.86560000e-02,-1.01970000e-01,0.1129900,0,0,0,97.4109,2.3887,0.2004,99.0209,0.7144,0.2648,PC,PC,0.00000000000000e+00,7.51547100e+00,-6.4462260000e-02,1.06628300e+00
67,2854698,2,q1_q17_dr24_tce,15-JAN-2015,002/002854/002854698/dv/kplr002854698-002-20141002224145_dvs.pdf,002/002854/002854698/dv/kplr002854698-20141002224145_dvr.pdf,76.051000,161.706,2.45499e+06,1.82032810000e-02,86.1324350,89.850,2.2980000e-01,6.6910,1.2620000e-01,4.0980000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.6165232,-0.4226448,1.1062036,-0.5060664,19,mandel-agol_geometric_transit_model,1,1.4030000e+01,9.661e+02,1.123e+03,2.254e+01,2.470e+02,18,3.067e+02,1.31500e+02,1.6860000,0.328900,3.72e+02,2,,11111111111111111000000000000000,5251.00,4.49,0.000,0.849,SPE58,SPE58,SPE58,DSEP,5.820e+00,1.243e+01,-3.7520e+00,0.66900,8.4740000e-02,1.8570e+01,1.1290000e+00,3.0200000e-01,2.23530000e+01,19.461771,38.013906,1.6820000e+00,-7.7210000e-01,-7.1060000e-04,8.0830000e-05,-3.44870000e-01,-7.86710000e-02,3.53730000e-01,0,0,0,-3.30590000e-01,-2.89710000e-01,0.4395700,0,0,0,96.2916,3.5330,0.1754,98.5585,1.0679,0.3736,PC,PC,5.52480734360000e-31,7.56258600e+00,-2.8389330000e-01,1.10366900e+00
68,2854914,1,q1_q17_dr24_tce,15-JAN-2015,002/002854/002854914/dv/kplr002854914-001-20141002224145_dvs.pdf,002/002854/002854914/dv/kplr002854914-20141002224145_dvr.pdf,25.934100,149.761,2.45498e+06,2.14435300000e-02,23.4681890,87.920,8.5020000e-01,4.7790,3.4390000e-01,4.2170000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.4684784,0.2807074,0.1159470,-0.1286606,51,mandel-agol_geometric_transit_model,1,3.6340000e+01,1.931e+03,2.361e+03,4.202e+01,6.500e+02,49,4.487e+02,1.50000e+02,2.8660000,0.174900,6.95e+02,2,,11111111111111111000000000000000,5952.00,4.29,0.060,1.225,SPE59,SPE59,SPE59,DSEP,1.020e+01,3.490e+01,-2.9070e+00,0.66910,3.4420000e-01,5.2160e+01,1.0410000e+00,8.3300000e-02,6.58560000e+00,19.465072,38.054759,-2.3590000e-01,-1.1540000e+00,-1.0780000e-04,-1.7520000e-04,-1.04440000e-01,1.35230000e-01,1.70870000e-01,0,0,0,-2.82630000e-01,-6.89540000e-02,0.2909200,0,0,0,99.4146,0.5320,0.0534,99.7821,0.2178,0.0001,PC,PC,4.55549778870000e-242,7.43819700e+00,-3.8352120000e-02,1.05225100e+00
69,2854914,2,q1_q17_dr24_tce,15-JAN-2015,002/002854/002854914/dv/kplr002854914-002-20141002224145_dvs.pdf,002/002854/002854914/dv/kplr002854914-20141002224145_dvr.pdf,83.446300,158.682,2.45499e+06,2.18098190000e-02,70.2762640,89.420,7.1510000e-01,6.6210,2.8300000e-01,4.9200000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.4684784,0.2807074,0.1159470,-0.1286606,17,mandel-agol_geometric_transit_model,1,2.8780000e+01,9.232e+02,1.087e+03,3.793e+01,2.210e+02,16,1.771e+02,2.87400e+01,2.9150000,0.381100,4.71e+02,2,,11111111111111111000000000000000,5952.00,4.29,0.060,1.225,SPE59,SPE59,SPE59,DSEP,8.581e+00,2.841e+01,-3.2200e+00,0.68640,2.0370000e-01,4.1380e+01,1.0130000e+00,1.1330000e-01,3.53860000e+01,19.465083,38.054959,2.2480000e-01,-4.3450000e-01,-3.5260000e-04,-5.5860000e-04,-1.09370000e-01,2.53780000e-02,1.12280000e-01,0,0,0,-2.54370000e-01,-1.84360000e-01,0.3141500,0,0,0,98.4139,1.5096,0.0765,99.4827,0.4780,0.0394,PC,PC,6.41835335260000e-161,7.40031300e+00,-1.0106770000e-01,1.05562800e+00
83,2857607,1,q1_q17_dr24_tce,15-JAN-2015,002/002857/002857607/dv/kplr002857607-001-20141002224145_dvs.pdf,002/002857/002857607/dv/kplr002857607-20141002224145_dvr.pdf,41.866800,147.006,2.45498e+06,1.16272480000e-02,54.8081130,89.700,2.8960000e-01,5.6560,7.0890000e-02,1.5970000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.3785120,0.5070912,-0.1253888,-0.0433128,31,mandel-agol_geometric_transit_model,1,1.1400000e+01,1.405e+03,1.627e+03,1.500e+01,4.030e+02,30,2.621e+02,8.75400e+01,1.0680000,0.230400,4.95e+02,1,,11111111111111111000000000000000,5864.00,4.56,-0.280,0.842,PHO1,KIC0,KIC0,DSEP,1.246e+01,1.092e+01,-3.0960e+00,0.66490,5.1590000e-01,1.6420e+01,1.0440000e+00,2.8350000e-01,7.41760000e+00,19.500945,38.022129,-1.4210000e+00,2.5020000e-01,2.3720000e-04,-9.5940000e-05,-1.19900000e+00,-1.75490000e-01,1.21180000e+00,0,0,0,-1.09060000e+00,-3.52590000e-01,1.1462000,0,0,0,97.4424,2.5195,0.0381,99.2468,0.7532,0.0000,PC,PC,2.51801110160000e-22,7.92721800e+00,-5.3872120000e-01,1.18779000e+00
109,2975770,1,q1_q17_dr24_tce,15-JAN-2015,002/002975/002975770/dv/kplr002975770-001-20141002224145_dvs.pdf,002/002975/002975770/dv/kplr002975770-20141002224145_dvr.pdf,71.525400,191.691,2.45502e+06,7.01317420000e-02,92.4855630,89.780,3.5160000e-01,5.9720,4.4260000e-01,6.0920000e+03,0,0,claret_nonlinear_limb_darkening_model_2011,0.7004602,-0.7283312,1.4181760,-0.5555552,8,mandel-agol_geometric_transit_model,1,1.1450000e+02,4.622e+02,4.447e+02,1.788e+02,1.040e+02,7,1.503e+02,1.27500e+02,6.2370000,0.311200,3.46e+02,2,,00110011001100110000000000000000,4850.00,4.51,0.260,0.815,KIC0,KIC0,KIC0,DSEP,5.672e+01,1.238e+02,-3.2220e+00,0.63690,2.7440000e+00,1.9440e+02,9.2440000e-01,2.6020000e-02,2.86510000e+01,19.182500,38.114538,-1.8300000e-01,-7.9970000e-02,1.0770000e-03,1.6990000e-03,-2.33600000e-02,-5.04720000e-02,5.56160000e-02,0,0,0,1.72970000e-02,9.99360000e-02,0.1014200,0,0,0,89.6557,9.9324,0.4119,94.0644,4.7332,1.2024,PC,PC,0.00000000000000e+00,7.01178000e+00,6.5437800000e-02,9.79123900e-01
115,2985587,1,q1_q17_dr24_tce,15-JAN-2015,002/002985/002985587/dv/kplr002985587-001-20141002224145_dvs.pdf,002/002985/002985587/dv/kplr002985587-20141002224145_dvr.pdf,3.375720,134.213,2.45497e+06,1.35833980000e-02,9.6056324,84.670,8.9180000e-01,1.2930,8.0600000e-02,1.6050000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.3724236,0.6844476,-0.4876120,0.1295020,395,mandel-agol_geometric_transit_model,1,2.0410000e+01,4.694e+03,5.762e+03,2.023e+01,5.031e+03,386,3.122e+03,5.19600e+02,1.8140000,0.045440,1.44e+03,1,,11111111111111111000000000000000,6303.00,4.30,-0.080,1.224,PHO1,KIC0,KIC0,DSEP,1.004e+01,1.868e+01,-4.4030e+00,0.76690,2.1330000e-01,2.4360e+01,1.0920000e+00,2.3560000e-01,1.34670000e+01,19.365341,38.136348,1.0720000e-01,-1.2320000e+00,7.4180000e-05,1.9710000e-04,-2.15400000e-01,-2.47600000e-01,3.28180000e-01,0,0,0,-2.44470000e-02,-1.64370000e-01,0.1661800,0,0,0,93.9620,5.8070,0.2310,97.1752,2.2359,0.5889,PC,PC,2.07875536480000e-60,8.06087000e+00,-1.0141120000e-01,1.14876500e+00
116,2985767,1,q1_q17_dr24_tce,15-JAN-2015,002/002985/002985767/dv/kplr002985767-001-20141002224145_dvs.pdf,002/002985/002985767/dv/kplr002985767-20141002224145_dvr.pdf,14.079700,139.958,2.45497e+06,1.35316270000e-02,41.1853490,88.820,8.5030000e-01,1.4400,6.7160000e-02,1.6450000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.5399512,-0.0892726,0.6644408,-0.3513478,94,mandel-agol_geometric_transit_model,1,2.6930000e+01,1.123e+03,1.370e+03,2.691e+01,1.222e+03,93,1.112e+03,1.70900e+02,1.3040000,0.110400,6.95e+02,1,,11111111111111111000000000000000,5568.00,4.50,-0.040,0.883,PHO1,KIC0,KIC0,DSEP,8.080e+00,2.315e+01,-3.2050e+00,0.78550,3.7170000e-02,2.9480e+01,1.1630000e+00,1.3840000e-01,2.96360000e+01,19.368431,38.143282,-7.9440000e-01,1.0870000e+00,1.1230000e-04,-2.0040000e-04,-6.75660000e-02,3.54660000e-01,3.61030000e-01,0,0,0,-1.59480000e-01,2.47880000e-01,0.2947600,0,0,0,93.1158,6.6445,0.2398,96.4920,2.8352,0.6727,PC,PC,5.67268646530000e-90,8.04061800e+00,-2.4812220000e-01,1.16556200e+00
120,2989404,1,q1_q17_dr24_tce,15-JAN-2015,002/002989/002989404/dv/kplr002989404-001-20141002224145_dvs.pdf,002/002989/002989404/dv/kplr002989404-20141002224145_dvr.pdf,3.553820,134.644,2.45497e+06,1.27938010000e-02,7.9907962,86.580,4.7690000e-01,3.0360,4.9450000e-02,1.8580000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.4016380,0.5032140,-0.1787880,-0.0092740,377,mandel-agol_geometric_transit_model,1,6.2550000e+01,8.629e+03,1.063e+04,6.606e+01,4.784e+03,367,4.115e+03,7.65500e+02,1.5090000,0.045570,1.29e+03,2,,11111111111111111000000000000000,6015.00,4.37,-0.120,1.081,SPE59,SPE59,SPE59,DSEP,7.591e+00,5.633e+01,-2.6030e+00,0.75110,4.9040000e-01,7.5000e+01,1.1100000e+00,4.6220000e-02,3.26970000e+00,19.425485,38.127412,1.4440000e-01,-2.0840000e-01,-9.3490000e-06,4.0290000e-05,-5.49510000e-02,2.31220000e-02,5.96180000e-02,0,0,0,7.04290000e-02,3.36670000e-02,0.0780620,0,0,0,88.8454,9.1435,2.0111,92.5611,4.2999,3.1390,PC,PC,0.00000000000000e+00,7.13570900e+00,-5.1598020000e-01,1.07693700e+00
133,2019477,2,q1_q17_dr24_tce,15-JAN-2015,002/002019/002019477/dv/kplr002019477-002-20141002224145_dvs.pdf,002/002019/002019477/dv/kplr002019477-20141002224145_dvr.pdf,20.571500,149.246,2.45498e+06,7.61598000000e-03,10.6429660,88.790,2.2530000e-01,14.5000,1.1540000e-01,6.9770000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.3608092,0.4521996,0.0385260,-0.1221640,67,mandel-agol_geometric_transit_model,1,9.7940000e+00,6.852e+03,8.276e+03,1.399e+01,8.320e+02,63,5.544e+02,1.90300e+02,0.6931000,0.132800,6.11e+02,2,,11111111111111111000000000000000,5529.00,4.46,-0.480,0.834,PHO1,KIC0,KIC0,DSEP,4.841e+00,1.036e+01,-2.9950e+00,0.69970,1.1250000e-01,1.4810e+01,9.4540000e-01,2.8910000e-01,1.47960000e+01,19.503497,37.421359,1.5190000e+00,5.3690000e-01,-3.5310000e-05,-2.1450000e-04,1.68300000e+00,-2.86130000e+00,3.31950000e+00,0,0,0,1.69390000e+00,-3.56190000e+00,3.9442000,0,0,0,62.7042,30.6536,6.6422,66.3485,20.5404,13.1112,PC,PC,7.54190674210000e-16,9.25456000e+00,2.5335300000e-01,1.26709300e+00
143,2307415,1,q1_q17_dr24_tce,15-JAN-2015,002/002307/002307415/dv/kplr002307415-001-20141002224145_dvs.pdf,002/002307/002307415/dv/kplr002307415-20141002224145_dvr.pdf,4.612640,132.782,2.45497e+06,1.09599650000e-02,8.8886700,85.820,6.4840000e-01,3.0750,5.7080000e-02,1.2840000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.4086110,0.5254570,-0.2374650,0.0194490,293,mandel-agol_geometric_transit_model,1,3.0820000e+01,6.861e+03,8.548e+03,3.550e+01,3.770e+03,289,3.206e+03,6.68200e+02,1.5270000,0.055910,1.29e+03,2,,11111111111111111000000000000000,6140.00,4.26,0.000,1.277,SPE58,SPE58,SPE58,DSEP,6.539e+00,3.013e+01,-2.4240e+00,0.73120,3.2410000e-01,4.1200e+01,1.0230000e+00,8.0460000e-02,5.19820000e+00,19.494730,37.682891,-3.4930000e-01,2.5430000e-01,5.2720000e-05,-4.4690000e-05,2.14010000e-01,3.45580000e-01,4.06480000e-01,0,0,0,3.25440000e-01,3.35070000e-01,0.4671100,0,0,0,98.9853,0.9940,0.0207,99.6595,0.3405,0.0000,PC,PC,1.36302588230000e-181,7.36800900e+00,-1.1392360000e-01,1.05319500e+00
144,2307415,2,q1_q17_dr24_tce,15-JAN-2015,002/002307/002307415/dv/kplr002307415-002-20141002224145_dvs.pdf,002/002307/002307415/dv/kplr002307415-20141002224145_dvr.pdf,13.121600,133.394,2.45497e+06,1.29207340000e-02,28.8333700,89.800,1.0000000e-01,3.5040,4.5150000e-02,1.9920000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.4086110,0.5254570,-0.2374650,0.0194490,98,mandel-agol_geometric_transit_model,1,2.9080000e+01,2.619e+03,3.125e+03,3.512e+01,1.235e+03,94,1.003e+03,1.74400e+02,1.8010000,0.112200,9.14e+02,2,,11111111111111111000000000000000,6140.00,4.26,0.000,1.277,SPE58,SPE58,SPE58,DSEP,6.329e+00,2.791e+01,-3.1420e+00,0.77050,7.7050000e-03,3.6230e+01,1.0420000e+00,1.1250000e-01,5.73540000e+00,19.494745,37.682631,3.0170000e-01,-6.8070000e-01,-4.7890000e-05,1.1690000e-04,-1.42240000e-01,-1.86090000e-01,2.34220000e-01,0,0,0,-3.90170000e-02,-1.92280000e-01,0.1962000,0,0,0,99.0448,0.9079,0.0473,99.6854,0.3145,0.0000,PC,PC,1.13692368590000e-153,7.42817500e+00,-1.3003230000e-01,1.06302400e+00
150,2556650,1,q1_q17_dr24_tce,15-JAN-2015,002/002556/002556650/dv/kplr002556650-001-20141002224145_dvs.pdf,002/002556/002556650/dv/kplr002556650-20141002224145_dvr.pdf,2.852360,132.043,2.45497e+06,4.14383210000e-02,12.8708170,85.990,9.0000000e-01,0.8872,1.6090000e-01,1.4470000e+03,0,0,claret_nonlinear_limb_darkening_model_2011,0.6819654,0.7029754,-0.9029388,0.3399482,470,mandel-agol_geometric_transit_model,1,3.7430000e+01,5.645e+03,6.890e+03,3.074e+01,6.006e+03,461,4.319e+03,7.09500e+02,1.4420000,0.027210,5.53e+02,1,,11111111111111111000000000000000,3663.00,4.95,-0.620,0.319,SPE60,SPE60,SPE60,DSEP,8.111e+00,2.791e+01,-2.3520e+00,0.77960,4.8710000e-02,3.5810e+01,1.3410000e+00,8.4250000e-02,2.26660000e+00,19.106273,37.891065,-5.0550000e-01,-7.0240000e-01,-2.8250000e-04,3.3350000e-04,3.65760000e-01,-1.29360000e-01,3.87960000e-01,0,0,0,1.51130000e-01,8.64800000e-03,0.1513700,0,0,0,87.5659,12.1302,0.3039,92.6669,5.9156,1.4176,PC,PC,5.96322008520000e-127,8.02481000e+00,-3.7108050000e-01,1.18152200e+00
159,2693736,1,q1_q17_dr24_tce,15-JAN-2015,002/002693/002693736/dv/kplr002693736-001-20141002224145_dvs.pdf,002/002693/002693736/dv/kplr002693736-20141002224145_dvr.pdf,12.124000,134.956,2.45497e+06,2.47894740000e-02,28.0720520,89.560,2.1370000e-01,3.3070,8.3720000e-02,7.5870000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.6023080,-0.3726540,1.0463460,-0.4861100,114,mandel-agol_geometric_transit_model,1,3.6700000e+01,2.888e+03,3.512e+03,3.913e+01,1.443e+03,110,9.920e+02,1.40700e+02,2.1530000,0.098190,6.63e+02,1,,11111111111111111000000000000000,5280.00,4.57,-0.020,0.796,PHO1,KIC0,KIC0,DSEP,6.226e+00,3.509e+01,-2.9340e+00,0.68250,4.3720000e-02,5.1420e+01,1.0460000e+00,8.3590000e-02,1.89900000e+01,19.074339,37.967070,-7.3930000e-01,2.5360000e-01,7.0050000e-05,-7.2170000e-04,-1.78490000e-01,-5.58920000e-02,1.87040000e-01,0,0,0,-3.75490000e-02,-1.13990000e-01,0.1200200,0,0,0,99.3609,0.6391,0.0000,99.7576,0.2424,0.0000,PC,PC,1.24617129980000e-234,7.54795900e+00,-1.0298640000e-01,1.07681500e+00
165,2715135,1,q1_q17_dr24_tce,15-JAN-2015,002/002715/002715135/dv/kplr002715135-001-20141002224145_dvs.pdf,002/002715/002715135/dv/kplr002715135-20141002224145_dvr.pdf,5.747720,133.298,2.45497e+06,2.61556520000e-02,21.2181970,88.720,4.7350000e-01,1.8840,6.1450000e-02,8.1140000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.6310536,-0.3391600,0.8161896,-0.2634496,231,mandel-agol_geometric_transit_model,1,5.1900000e+01,3.408e+03,4.107e+03,5.631e+01,2.886e+03,221,3.233e+03,5.46200e+02,1.7980000,0.054070,6.40e+02,1,,11111111111111111000000000000000,4248.00,4.64,-0.040,0.630,SPE60,SPE60,SPE60,DSEP,9.551e+00,4.705e+01,-3.1910e+00,0.78770,1.1200000e+00,5.9730e+01,1.1030000e+00,6.7810000e-02,1.89000000e+01,19.460222,37.902297,1.7230000e-01,2.4180000e-02,-1.3730000e-04,4.3890000e-04,7.79500000e-02,1.42220000e-02,7.92370000e-02,0,0,0,-2.26720000e-01,2.60880000e-01,0.3456300,0,0,0,97.3932,2.5330,0.0737,99.1974,0.7571,0.0455,PC,PC,6.87649605100000e-217,1.02029300e+01,-5.7163970000e-01,1.51611400e+00
168,2831055,1,q1_q17_dr24_tce,15-JAN-2015,002/002831/002831055/dv/kplr002831055-001-20141002224145_dvs.pdf,002/002831/002831055/dv/kplr002831055-20141002224145_dvr.pdf,2.209250,131.901,2.45496e+06,7.31506490000e-03,5.2340967,83.410,6.0080000e-01,2.6070,2.9510000e-02,5.8450000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.4360468,0.3853272,-0.0187210,-0.0760318,601,mandel-agol_geometric_transit_model,1,1.4120000e+01,1.281e+04,1.534e+04,1.349e+01,7.722e+03,593,5.522e+03,9.57600e+02,0.8717000,0.033550,1.51e+03,1,,11111111111111111000000000000000,5991.00,4.38,-0.020,1.092,PHO1,KIC0,KIC0,DSEP,6.904e+00,1.231e+01,-2.3430e+00,0.59120,3.4930000e-01,2.0810e+01,1.1480000e+00,1.9040000e-01,7.75690000e-01,19.034198,38.079790,8.4030000e-02,1.8100000e-01,-6.2740000e-06,-2.7920000e-05,-2.36420000e-02,1.36550000e-01,1.38580000e-01,0,0,0,3.77880000e-02,3.16820000e-01,0.3190600,0,0,0,91.0331,7.7032,1.2638,95.2166,3.5530,1.2304,PC,PC,3.49283214130000e-30,7.65788300e+00,-1.0099500000e-01,1.09258400e+00
184,1870398,1,q1_q17_dr24_tce,15-JAN-2015,001/001870/001870398/dv/kplr001870398-001-20141002224145_dvs.pdf,001/001870/001870398/dv/kplr001870398-20141002224145_dvr.pdf,43.159300,132.029,2.45497e+06,1.33988940000e-02,12.9760910,87.480,5.7150000e-01,21.2600,4.1490000e-01,1.9750000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.3314208,0.7505184,-0.5175168,0.1294840,34,mandel-agol_geometric_transit_model,1,1.2380000e+01,5.132e+03,6.087e+03,1.142e+01,4.420e+02,33,2.866e+02,6.36900e+01,1.5130000,0.242300,5.66e+02,1,,11111111111111111000000000000000,6204.00,4.42,-0.220,1.035,PHO1,KIC0,KIC0,DSEP,5.101e+00,7.962e+00,-3.3590e+00,0.84270,1.7710000e-01,9.4480e+00,1.5540000e+00,4.2180000e-01,4.22950000e+00,19.461041,37.322181,1.5020000e-01,-1.4370000e+00,-1.8750000e-04,5.7010000e-05,-2.92650000e-01,4.62190000e-01,5.47050000e-01,0,0,0,-4.55540000e-01,4.04480000e-01,0.6092000,0,0,0,77.2041,12.1578,10.6381,85.8661,6.3892,7.7447,PC,PC,2.32575501990000e-14,7.50048300e+00,-1.2979550000e-01,1.07303100e+00
