rowid,kepid,tce_plnt_num,tce_delivname,rowupdate,tce_datalink_dvs,tce_datalink_dvr,tce_period,tce_time0bk,tce_time0,tce_ror,tce_dor,tce_incl,tce_impact,tce_duration,tce_ingress,tce_depth,tce_eccen,tce_longp,tce_limbdark_mod,tce_ldm_coeff1,tce_ldm_coeff2,tce_ldm_coeff3,tce_ldm_coeff4,tce_num_transits,tce_trans_mod,tce_full_conv,tce_model_snr,tce_model_chisq,tce_model_dof,tce_robstat,tce_dof1,tce_dof2,tce_chisq1,tce_chisq2,tce_prad,tce_sma,tce_eqt,tce_nkoi,tce_ioflag,tce_quarters,tce_steff,tce_slogg,tce_smet,tce_sradius,tce_steff_prov,tce_slogg_prov,tce_smet_prov,tce_sradius_prov,tce_max_sngle_ev,tce_max_mult_ev,tce_minmes,tce_mesmad,tce_bin_oedp_stat,tce_rmesmad,tce_rsnrmes,tce_rminmes,tce_fwm_stat,tce_fwm_sra,tce_fwm_sdec,tce_fwm_srao,tce_fwm_sdeco,tce_fwm_prao,tce_fwm_pdeco,tce_dicco_mra,tce_dicco_mdec,tce_dicco_msky,tce_dicco_fra,tce_dicco_fdec,tce_dicco_fsky,tce_dikco_mra,tce_dikco_mdec,tce_dikco_msky,tce_dikco_fra,tce_dikco_fdec,tce_dikco_fsky,av_vf_pc,av_vf_afp,av_vf_ntp,av_pp_pc,av_pp_afp,av_pp_ntp,av_training_set,av_pred_class,boot_fap,boot_mesthresh,boot_mesmean,boot_messtd
7,892667,1,q1_q17_dr24_tce,15-JAN-2015,000/000892/000892667/dv/kplr000892667-001-20141002224145_dvs.pdf,000/000892/000892667/dv/kplr000892667-20141002224145_dvr.pdf,2.262110,132.171,2.45497e+06,5.04587020000e-03,2.2076606,82.190,3.0000000e-01,7.5090,4.1410000e-02,2.9410000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.2752972,1.0216995,-0.9528764,0.3250118,599,mandel-agol_geometric_transit_model,1,9.2390000e+00,3.389e+04,4.125e+04,1.435e+01,7.618e+03,585,1.227e+04,1.70800e+03,0.9107000,0.036540,1.96e+03,0,,11111111111111111000000000000000,6609.00,4.11,-0.260,1.654,PHO1,KIC0,KIC0,DSEP,6.832e+00,8.037e+00,-2.9160e+00,1.39500,1.0630000e-03,5.7610e+00,1.1500000e+00,3.6290000e-01,6.28660000e+00,19.408488,36.621451,1.1850000e+00,-1.4730000e+00,-4.2390000e-05,1.6500000e-05,2.76870000e-01,3.03870000e-01,4.11080000e-01,0,0,0,1.39510000e-01,1.15410000e-01,0.1810600,0,0,0,0.0253,1.0272,98.9475,0.0000,0.9968,99.0032,NTP,NTP,1.66588485940000e-11,8.62019300e+00,-1.2006560000e-01,1.23003300e+00
24,1292087,1,q1_q17_dr24_tce,15-JAN-2015,001/001292/001292087/dv/kplr001292087-001-20141002224145_dvs.pdf,001/001292/001292087/dv/kplr001292087-20141002224145_dvr.pdf,0.547626,131.888,2.45496e+06,3.53022090000e-03,2.7147139,81.190,4.1560000e-01,1.4080,5.9810000e-03,1.4140000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.3605912,0.7376160,-0.5678580,0.1660276,2438,mandel-agol_geometric_transit_model,1,5.2180000e+00,3.697e+04,4.512e+04,1.111e+01,3.128e+04,2405,4.267e+04,3.96000e+03,0.5786000,0.013780,2.91e+03,0,,11111111111111111000000000000000,6328.00,4.15,-0.080,1.502,PHO1,KIC0,KIC0,DSEP,7.186e+00,8.113e+00,-3.3860e+00,1.55600,5.9340000e+00,5.2140e+00,6.4310000e-01,4.1730000e-01,9.73350000e+00,19.383311,36.961299,5.1920000e-01,-3.8900000e+00,-7.6120000e-06,5.8820000e-05,1.05350000e-01,1.19140000e-01,1.59040000e-01,0,0,0,2.05660000e-01,8.92300000e-02,0.2241800,0,0,0,1.1626,10.2165,88.6209,0.1333,2.3102,97.5565,NTP,NTP,1.12517344870000e-11,8.62400300e+00,-8.6714010000e-02,1.22536000e+00
26,1574792,1,q1_q17_dr24_tce,15-JAN-2015,001/001574/001574792/dv/kplr001574792-001-20141002224145_dvs.pdf,001/001574/001574792/dv/kplr001574792-20141002224145_dvr.pdf,1.391750,131.572,2.45496e+06,4.45846730000e-03,2.7668711,79.430,5.0770000e-01,3.3300,1.9890000e-02,2.2040000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.2997482,1.0004690,-0.9746080,0.3426902,964,mandel-agol_geometric_transit_model,1,8.1240000e+00,3.207e+04,3.982e+04,1.206e+01,1.234e+04,948,2.476e+04,2.87700e+03,0.8991000,0.027260,2.47e+03,0,,11111111111111111000000000000000,6793.00,4.05,-0.180,1.848,PHO1,KIC0,KIC0,DSEP,6.389e+00,9.246e+00,-2.8580e+00,1.43000,1.5870000e+00,6.4650e+00,8.7860000e-01,3.0910000e-01,1.06250000e+01,19.446337,37.173550,-1.1760000e+00,-6.8570000e-01,3.6600000e-05,2.4030000e-05,5.20240000e-02,2.70060000e-01,2.75020000e-01,0,0,0,1.18790000e-01,2.96830000e-01,0.3197200,0,0,0,1.6560,8.0186,90.3254,0.1149,1.8953,97.9898,NTP,NTP,3.22128070940000e-16,8.12363900e+00,-5.7668750000e-02,1.15138200e+00
29,1865567,1,q1_q17_dr24_tce,15-JAN-2015,001/001865/001865567/dv/kplr001865567-001-20141002224145_dvs.pdf,001/001865/001865567/dv/kplr001865567-20141002224145_dvr.pdf,0.674634,131.702,2.45496e+06,2.29436640000e-03,1.0523836,31.220,9.0000000e-01,2.1600,2.5780000e-02,4.7700000e+00,0,0,claret_nonlinear_limb_darkening_model_2011,0.5992846,0.0210222,-0.0159716,-0.0054406,1986,mandel-agol_geometric_transit_model,1,1.0120000e+01,3.327e+04,4.088e+04,2.118e+01,2.543e+04,1955,3.485e+04,4.01700e+03,0.5050000,0.020040,4.42e+03,0,,11111111111111111000000000000000,9990.00,4.20,0.070,2.017,KIC0,KIC0,KIC0,DSEP,2.000e+01,1.911e+01,-9.7570e+00,4.45900,9.5200000e-08,4.2850e+00,5.2970000e-01,5.1070000e-01,-1.00000000e+00,0.000000,0.000000,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,8.35230000e-02,1.60620000e-01,1.81040000e-01,0,0,0,1.91810000e-01,2.46790000e-01,0.3125600,0,0,0,0.1853,8.5581,91.2567,0.0000,1.9703,98.0297,NTP,NTP,4.59013859600000e-67,6.78576200e+00,-1.8029670000e+00,1.21132100e+00
32,2019227,1,q1_q17_dr24_tce,15-JAN-2015,002/002019/002019227/dv/kplr002019227-001-20141002224145_dvs.pdf,002/002019/002019227/dv/kplr002019227-20141002224145_dvr.pdf,2.980320,132.415,2.45497e+06,5.14675550000e-03,1.2753135,45.180,8.9890000e-01,8.0300,2.0970000e-01,2.3090000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.3286368,0.8250072,-0.6731296,0.2065240,453,mandel-agol_geometric_transit_model,1,8.9740000e+00,2.680e+04,3.281e+04,1.883e+01,5.772e+03,443,1.068e+04,2.47300e+03,0.8020000,0.042860,1.63e+03,0,,11111111111111111000000000000000,6404.00,4.20,-0.160,1.428,PHO1,KIC0,KIC0,DSEP,6.600e+00,8.149e+00,-7.9010e+00,2.09900,3.3100000e-04,3.8830e+00,1.1010000e+00,9.6960000e-01,1.11360000e+01,19.499498,37.404044,-3.4870000e-01,1.0570000e+00,4.4070000e-06,-3.0450000e-05,-1.83070000e-01,-8.33570000e-01,8.53430000e-01,0,0,0,-7.14590000e-02,-1.23570000e+00,1.2377000,0,0,0,0.1160,1.9554,97.9286,0.0000,1.1220,98.8780,NTP,NTP,4.55558931410000e-11,8.89463400e+00,4.1513410000e-01,1.19333200e+00
35,2167600,1,q1_q17_dr24_tce,15-JAN-2015,002/002167/002167600/dv/kplr002167600-001-20141002224145_dvs.pdf,002/002167/002167600/dv/kplr002167600-20141002224145_dvr.pdf,1.691460,132.463,2.45497e+06,1.29402220000e-02,1.0256693,13.500,9.9730000e-01,2.2320,2.2330000e+00,6.0830000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.3281808,0.8461640,-0.7177020,0.2283484,794,mandel-agol_geometric_transit_model,1,1.3290000e+01,3.277e+04,4.097e+04,1.848e+01,1.008e+04,774,1.570e+04,2.56300e+03,2.1350000,0.029350,2.04e+03,0,,11111111111111111000000000000000,6452.00,4.15,-0.140,1.512,PHO1,KIC0,KIC0,DSEP,4.206e+00,1.172e+01,-8.5150e+00,4.94700,2.4570000e+00,2.3690e+00,1.1340000e+00,7.2660000e-01,1.41870000e+01,19.535393,37.576534,-1.0020000e-01,9.1560000e-01,1.6200000e-06,-5.3090000e-05,4.08320000e-01,-6.24660000e-02,4.13070000e-01,0,0,0,3.95230000e-01,-4.19350000e-03,0.3952600,0,0,0,0.4235,7.0908,92.4857,0.0058,1.7024,98.2917,NTP,NTP,2.83768647350000e-24,7.79023000e+00,-1.5013630000e+00,1.30936100e+00
55,2693097,1,q1_q17_dr24_tce,15-JAN-2015,002/002693/002693097/dv/kplr002693097-001-20141002224145_dvs.pdf,002/002693/002693097/dv/kplr002693097-20141002224145_dvr.pdf,1.413520,132.125,2.45497e+06,7.09774350000e-03,1.9632755,75.380,4.9550000e-01,4.8220,4.4940000e-02,5.5950000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.4399048,0.7060550,-0.7046368,0.2449562,951,mandel-agol_geometric_transit_model,1,7.0390000e+00,3.496e+04,4.236e+04,2.452e+01,1.214e+04,933,3.974e+04,1.01500e+04,1.2940000,0.028500,2.38e+03,0,,11111111111111111000000000000000,7032.00,4.18,0.180,1.671,PHO1,KIC0,KIC0,DSEP,7.793e+00,1.049e+01,-5.5290e+00,1.64800,1.6640000e-01,6.3620e+00,6.7130000e-01,5.2730000e-01,1.66530000e+00,19.060441,37.964223,2.1570000e-01,-6.0860000e-02,-1.3110000e-05,-2.1560000e-05,-1.54940000e-01,-2.93670000e-02,1.57700000e-01,0,0,0,-1.51740000e-01,-9.22360000e-02,0.1775800,0,0,0,0.0769,7.4623,92.4608,0.0000,1.7702,98.2298,NTP,NTP,1.23892911250000e-08,1.34460800e+01,-3.2011940000e-01,1.93853900e+00
56,2693097,2,q1_q17_dr24_tce,15-JAN-2015,002/002693/002693097/dv/kplr002693097-002-20141002224145_dvs.pdf,002/002693/002693097/dv/kplr002693097-20141002224145_dvr.pdf,4.240470,132.840,2.45497e+06,1.25771090000e-02,3.2303150,77.440,7.0260000e-01,7.3120,1.7720000e-01,1.6410000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.4399048,0.7060550,-0.7046368,0.2449562,320,mandel-agol_geometric_transit_model,1,1.2400000e+01,9.288e+03,1.092e+04,4.237e+01,4.056e+03,311,1.164e+04,6.89300e+03,2.2930000,0.059290,1.65e+03,0,,11111111111111111000000000000000,7032.00,4.18,0.180,1.671,PHO1,KIC0,KIC0,DSEP,4.277e+00,1.369e+01,-7.1990e+00,3.29700,1.2840000e+00,4.1510e+00,9.0560000e-01,5.2590000e-01,3.45690000e+01,19.060413,37.964066,-9.6940000e-01,-6.2550000e-01,1.5600000e-04,2.9430000e-05,2.07570000e-01,-5.73580000e-02,2.15350000e-01,0,0,0,2.14630000e-01,-1.21730000e-01,0.2467500,0,0,0,0.4524,9.0978,90.4497,0.0125,2.0740,97.9135,NTP,NTP,1.20254107110000e-11,1.45523700e+01,-4.5871320000e-02,2.05632700e+00
57,2693097,3,q1_q17_dr24_tce,15-JAN-2015,002/002693/002693097/dv/kplr002693097-003-20141002224145_dvs.pdf,002/002693/002693097/dv/kplr002693097-20141002224145_dvr.pdf,2.827070,132.827,2.45497e+06,1.09903930000e-02,1.7399753,65.440,7.2330000e-01,8.7680,1.9750000e-01,1.2400000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.4399048,0.7060550,-0.7046368,0.2449562,322,mandel-agol_geometric_transit_model,1,1.0320000e+01,1.033e+04,1.100e+04,3.481e+01,4.056e+03,311,1.572e+04,8.85000e+03,2.0040000,0.045250,1.89e+03,0,,11111111111111111000000000000000,7032.00,4.18,0.180,1.671,PHO1,KIC0,KIC0,DSEP,6.513e+00,1.072e+01,-5.9930e+00,3.58800,3.5760000e-02,2.9870e+00,9.6290000e-01,5.5930000e-01,4.18340000e+01,19.060457,37.964251,8.8270000e-01,3.8200000e-02,-1.1180000e-04,-6.0080000e-05,9.43800000e-02,3.71790000e-02,1.01440000e-01,0,0,0,8.49320000e-02,-5.06210000e-03,0.0850820,0,0,0,0.0890,5.7103,94.2007,0.0000,1.4030,98.5970,NTP,NTP,1.07858321950000e-07,1.46814300e+01,-2.3871080000e-02,2.07087800e+00
65,2722074,1,q1_q17_dr24_tce,15-JAN-2015,002/002722/002722074/dv/kplr002722074-001-20141002224145_dvs.pdf,002/002722/002722074/dv/kplr002722074-20141002224145_dvr.pdf,1.938590,131.790,2.45496e+06,5.99429880000e-03,2.0126397,82.830,2.5120000e-01,7.1680,4.5570000e-02,4.1900000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.2449384,1.0184757,-0.8697328,0.2752792,690,mandel-agol_geometric_transit_model,1,1.0720000e+01,3.237e+04,3.892e+04,1.355e+01,8.697e+03,668,1.167e+04,1.99700e+03,0.6293000,0.030580,1.57e+03,0,,11111111111111111000000000000000,6347.00,4.48,-0.440,0.962,PHO1,KIC0,KIC0,DSEP,4.486e+00,9.991e+00,-8.1960e+00,2.55500,1.0690000e+00,3.9100e+00,1.0730000e+00,8.2040000e-01,2.62600000e+01,19.560387,37.930615,1.8810000e+00,1.2770000e+00,-7.1080000e-05,-7.9870000e-05,1.46140000e-02,1.01170000e-01,1.02220000e-01,0,0,0,6.54250000e-02,1.30540000e-01,0.1460100,0,0,0,0.4688,10.8132,88.7180,0.0207,2.4326,97.5466,NTP,NTP,2.00659928430000e-18,8.15228400e+00,-1.2246070000e-01,1.16531800e+00
71,2987660,2,q1_q17_dr24_tce,15-JAN-2015,002/002987/002987660/dv/kplr002987660-002-20141002224145_dvs.pdf,002/002987/002987660/dv/kplr002987660-20141002224145_dvr.pdf,0.904939,132.327,2.45497e+06,1.03588520000e-02,1.3414832,86.810,7.4540000e-02,5.1930,5.3530000e-02,1.2510000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.4878848,0.4710616,-0.4248912,0.1420584,1473,mandel-agol_geometric_transit_model,1,9.1650000e+00,3.084e+04,3.488e+04,8.247e+00,1.113e+04,855,1.672e+04,1.20900e+03,4.2450000,0.023400,4.20e+03,0,,11111111111111111000000000000000,7524.00,3.61,0.020,3.755,KIC0,KIC0,KIC0,DSEP,3.481e+00,7.369e+00,-4.5520e+00,2.66100,5.1900000e-03,2.7700e+00,1.2440000e+00,6.1770000e-01,3.29380000e+00,19.399273,38.114957,-7.8220000e-01,2.1500000e+00,2.1270000e-05,-7.1550000e-05,-6.42830000e+00,1.38300000e+00,6.57540000e+00,0,0,0,-5.22610000e+00,3.18470000e+00,6.1199000,0,0,0,0.1340,7.5086,92.3574,0.0000,1.7800,98.2200,NTP,NTP,5.81161154440000e-09,9.04558100e+00,5.2217290000e-01,1.20046200e+00
94,2439798,1,q1_q17_dr24_tce,15-JAN-2015,002/002439/002439798/dv/kplr002439798-001-20141002224145_dvs.pdf,002/002439/002439798/dv/kplr002439798-20141002224145_dvr.pdf,459.313000,260.216,2.45509e+06,1.56989500000e-02,1004.3319000,89.960,6.9510000e-01,2.5870,7.6290000e-02,2.5690000e+02,0,0,claret_nonlinear_limb_darkening_model_2011,0.4357870,0.5137322,-0.2766414,0.0454856,3,mandel-agol_geometric_transit_model,1,6.6840000e+00,6.642e+01,4.271e+01,8.738e+00,3.900e+01,2,1.934e+01,9.50800e-01,2.6470000,1.263000,3.05e+02,0,,11111111111111111000000000000000,6253.00,4.17,0.120,1.545,PHO1,KIC0,KIC0,DSEP,9.166e+00,7.731e+00,-4.4150e+00,0.67430,1.9690000e-16,1.1470e+01,8.6450000e-01,5.7100000e-01,9.00570000e-01,19.373721,37.718902,-4.3050000e-01,-1.1460000e+00,2.9400000e-05,2.5210000e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0,0,0,0.00000000e+00,0.00000000e+00,0.0000000,0,0,0,0.2330,0.2228,99.5442,0.0000,0.4929,99.5071,NTP,NTP,1.29340673970000e-08,1.07674900e+01,-2.3980730000e+00,1.81239500e+00
108,2974858,1,q1_q17_dr24_tce,15-JAN-2015,002/002974/002974858/dv/kplr002974858-001-20141002224145_dvs.pdf,002/002974/002974858/dv/kplr002974858-20141002224145_dvr.pdf,0.996298,131.835,2.45496e+06,8.00522220000e-03,2.0169923,89.280,2.5210000e-02,3.8030,3.0220000e-02,7.4760000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.4399048,0.7060550,-0.7046368,0.2449562,183,mandel-agol_geometric_transit_model,1,5.0560000e+00,5.114e+03,6.368e+03,1.398e+01,2.340e+03,179,1.373e+04,7.39900e+02,1.4600000,0.022570,2.67e+03,0,,00000000001010000000000000000000,7032.00,4.18,0.180,1.671,KIC0,KIC0,KIC0,DSEP,4.850e+00,7.374e+00,-4.1340e+00,1.06900,6.6830000e-06,6.8970e+00,6.8570000e-01,5.6060000e-01,2.51050000e-01,19.163104,38.160131,-7.3830000e-02,-7.1720000e-01,2.3830000e-06,3.3530000e-05,8.00650000e-02,-1.74540000e-01,1.92030000e-01,0,0,0,1.42760000e-01,-3.35090000e-01,0.3642400,0,0,0,2.4452,14.6668,82.8880,0.2037,3.8458,95.9505,NTP,NTP,5.09833291160000e-09,9.12079600e+00,1.3668600000e-01,1.26406200e+00
110,2714955,1,q1_q17_dr24_tce,15-JAN-2015,002/002714/002714955/dv/kplr002714955-001-20141002224145_dvs.pdf,002/002714/002714955/dv/kplr002714955-20141002224145_dvr.pdf,0.982769,132.080,2.45497e+06,7.87949320000e-03,1.4238265,89.900,2.3700000e-03,5.3150,4.1550000e-02,7.3820000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.3437932,0.7275760,-0.5019050,0.1264144,1193,mandel-agol_geometric_transit_model,1,1.0150000e+01,3.509e+04,4.270e+04,9.977e+00,1.522e+04,1170,2.262e+04,2.10800e+03,0.9166000,0.019570,2.03e+03,0,,11100111111111111000000000000000,6225.00,4.40,-0.180,1.066,PHO1,KIC0,KIC0,DSEP,4.782e+00,8.648e+00,-5.4540e+00,3.51800,3.6760000e-02,2.4580e+00,1.1730000e+00,6.3070000e-01,9.40500000e+00,19.457622,37.909345,-1.3340000e+00,7.7280000e-01,9.9240000e-05,-9.2000000e-05,3.74530000e+00,8.11230000e-01,3.83220000e+00,0,0,0,3.58170000e+00,8.00080000e-01,3.6700000,0,0,0,0.3305,25.3343,74.3351,0.0158,10.4116,89.5726,NTP,NTP,4.42943357770000e-09,1.04521000e+01,9.1432690000e-01,1.34406700e+00
118,2988768,1,q1_q17_dr24_tce,15-JAN-2015,002/002988/002988768/dv/kplr002988768-001-20141002224145_dvs.pdf,002/002988/002988768/dv/kplr002988768-20141002224145_dvr.pdf,459.312000,260.216,2.45509e+06,4.84118000000e-02,332.4388700,89.830,9.8480000e-01,3.7970,2.9390000e+00,1.1060000e+03,0,0,claret_nonlinear_limb_darkening_model_2011,0.2956984,0.8738004,-0.6842574,0.2002590,3,mandel-agol_geometric_transit_model,1,8.0520000e+00,1.056e+02,1.162e+02,2.140e+01,3.900e+01,2,3.089e+02,2.48600e+00,6.8840000,1.177000,2.90e+02,0,,11111111111111111000000000000000,6243.00,4.22,-0.280,1.303,PHO1,KIC0,KIC0,DSEP,5.592e+01,7.609e+00,-3.9220e+00,0.63290,4.7600000e-04,1.2020e+01,1.0580000e+00,5.1550000e-01,9.51140000e+00,19.415880,38.134762,5.0180000e-01,-1.5770000e+00,-4.4150000e-04,1.8710000e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0,0,0,0.00000000e+00,0.00000000e+00,0.0000000,0,0,0,1.6502,1.6138,96.7360,0.1184,1.1192,98.7624,NTP,NTP,1.35384796490000e-10,6.66040600e+00,-8.4155720000e-01,1.33821000e+00
131,1867630,1,q1_q17_dr24_tce,15-JAN-2015,001/001867/001867630/dv/kplr001867630-001-20141002224145_dvs.pdf,001/001867/001867630/dv/kplr001867630-20141002224145_dvr.pdf,1.389530,131.995,2.45496e+06,2.40651080000e-03,1.0697255,42.530,7.8830000e-01,6.1440,3.8820000e-02,5.7040000e+00,0,0,claret_nonlinear_limb_darkening_model_2011,0.2528600,1.0064372,-0.8665344,0.2789412,966,mandel-agol_geometric_transit_model,1,4.1780000e+00,3.321e+04,4.075e+04,1.048e+01,1.232e+04,947,1.528e+04,1.67700e+03,0.3314000,0.024380,2.01e+03,0,,11111111111111111000000000000000,6347.00,4.24,-0.420,1.262,PHO1,KIC0,KIC0,DSEP,4.735e+00,7.462e+00,-7.1400e+00,5.61000,1.9210000e-12,1.3300e+00,5.6000000e-01,9.5690000e-01,1.56330000e+00,19.420699,37.381132,1.5400000e+00,-9.3060000e-01,-8.6410000e-06,4.8850000e-06,-4.69970000e-01,7.26060000e-01,8.64890000e-01,0,0,0,-3.96310000e-01,6.86810000e-01,0.7929500,0,0,0,0.1677,8.7328,91.0995,0.0000,2.0014,97.9986,NTP,NTP,4.39659418680000e-07,1.03840200e+01,8.7190780000e-01,1.33857700e+00
135,2019477,4,q1_q17_dr24_tce,15-JAN-2015,002/002019/002019477/dv/kplr002019477-004-20141002224145_dvs.pdf,002/002019/002019477/dv/kplr002019477-20141002224145_dvr.pdf,3.022130,134.327,2.45497e+06,4.47113910000e-03,2.4146188,81.930,3.3910000e-01,9.0400,4.5440000e-02,2.3670000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.3608092,0.4521996,0.0385260,-0.1221640,402,mandel-agol_geometric_transit_model,1,8.8300000e+00,1.314e+04,1.215e+04,1.114e+01,4.927e+03,378,3.866e+03,8.80200e+02,0.4069000,0.036980,1.16e+03,2,,11111111111111111000000000000000,5529.00,4.46,-0.480,0.834,PHO1,KIC0,KIC0,DSEP,4.521e+00,8.295e+00,-6.4660e+00,3.83200,1.8910000e-01,2.1650e+00,1.0650000e+00,7.7950000e-01,7.31430000e+01,19.503523,37.422835,2.5980000e+00,5.8490000e+00,-3.7530000e-05,-1.9850000e-04,1.50740000e+00,3.41660000e+00,3.73440000e+00,0,0,0,2.06100000e+00,2.78640000e+00,3.4658000,0,0,0,1.9792,23.1049,74.9160,0.3760,8.8562,90.7678,NTP,NTP,2.53088245220000e-11,9.02723000e+00,-6.3387900000e-01,1.35936300e+00
156,2578811,1,q1_q17_dr24_tce,15-JAN-2015,002/002578/002578811/dv/kplr002578811-001-20141002224145_dvs.pdf,002/002578/002578811/dv/kplr002578811-20141002224145_dvr.pdf,6.209720,135.254,2.45497e+06,6.50761700000e-03,11.1759340,86.070,7.6670000e-01,2.7680,4.3030000e-02,4.2230000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.5076340,0.5801520,-0.3278260,0.0590560,220,mandel-agol_geometric_transit_model,1,1.0980000e+01,4.690e+03,5.415e+03,1.738e+01,2.821e+03,216,1.688e+04,1.43800e+03,0.3444000,0.052270,4.95e+02,1,,11111111111111111000000000000000,3685.00,4.76,0.000,0.485,KIC0,KIC0,KIC0,DSEP,2.161e+02,1.140e+01,-2.6030e+00,0.68800,3.7490000e-01,1.6570e+01,9.6290000e-01,2.2830000e-01,5.32520000e+02,19.472475,37.812745,1.0440000e+01,-6.9670000e+00,-4.4330000e-04,2.8780000e-04,9.04930000e+00,-1.13380000e+01,1.45060000e+01,0,0,0,8.96300000e+00,-1.13820000e+01,14.4870000,0,0,0,14.2366,79.0874,6.6760,10.2627,82.9147,6.8227,NTP,AFP,4.65406176970000e-21,8.44216000e+00,-1.1407030000e+00,1.34249000e+00
157,2578891,1,q1_q17_dr24_tce,15-JAN-2015,002/002578/002578891/dv/kplr002578891-001-20141002224145_dvs.pdf,002/002578/002578891/dv/kplr002578891-20141002224145_dvr.pdf,2.327280,132.235,2.45497e+06,6.49093070000e-03,5.2539533,86.080,3.5920000e-01,3.1820,2.3540000e-02,4.8110000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.3300332,0.9085676,-0.8630188,0.2974402,576,mandel-agol_geometric_transit_model,1,1.2770000e+01,1.574e+04,1.948e+04,1.192e+01,7.306e+03,561,8.828e+03,1.07900e+03,1.1180000,0.037860,1.93e+03,0,,11111111111111111000000000000000,6767.00,4.17,-0.120,1.579,PHO1,KIC0,KIC0,DSEP,5.890e+00,1.282e+01,-9.6230e+00,2.74000,1.3820000e-01,4.6780e+00,9.9620000e-01,7.5060000e-01,2.20440000e+01,19.473523,37.835891,-1.0560000e+00,-5.3600000e-01,6.6740000e-05,5.6300000e-05,6.18710000e-02,-1.71230000e-01,1.82060000e-01,0,0,0,9.72690000e-02,1.42130000e-01,0.1722300,0,0,0,4.0683,9.0366,86.8951,0.2411,2.1209,97.6380,NTP,NTP,5.48024939390000e-31,7.90458500e+00,-1.9340090000e-02,1.11489900e+00
171,2854948,1,q1_q17_dr24_tce,15-JAN-2015,002/002854/002854948/dv/kplr002854948-001-20141002224145_dvs.pdf,002/002854/002854948/dv/kplr002854948-20141002224145_dvr.pdf,0.974299,132.386,2.45497e+06,3.40840210000e-02,6.2316748,83.780,6.7480000e-01,0.9358,5.5170000e-02,1.2020000e+03,0,0,claret_nonlinear_limb_darkening_model_2011,0.3928790,0.4049662,0.0483312,-0.1192706,1170,mandel-agol_geometric_transit_model,1,3.5040000e+01,2.176e+04,1.585e+04,1.475e+01,1.490e+04,1145,5.549e+04,1.35600e+05,2.9720000,0.018320,1.66e+03,1,,00011111111111111000000000000000,5695.00,4.57,-0.340,0.799,KIC0,KIC0,KIC0,DSEP,5.858e+01,2.213e+02,-6.9150e+00,0.93770,7.7770000e-01,2.3600e+02,1.5840000e-01,3.1250000e-02,1.10080000e+03,19.465649,38.088746,1.6310000e+00,1.3520000e+00,-2.4290000e-03,-3.6390000e-03,-3.25690000e-01,9.95160000e-01,1.04710000e+00,0,0,0,-7.00000000e-02,-1.90420000e-01,0.2028700,0,0,0,12.4623,41.4609,46.0768,20.5289,36.6800,42.7911,NTP,NTP,0.00000000000000e+00,8.60297500e+00,-2.8611830000e-01,1.25008100e+00
173,2854953,2,q1_q17_dr24_tce,15-JAN-2015,002/002854/002854953/dv/kplr002854953-002-20141002224145_dvs.pdf,002/002854/002854953/dv/kplr002854953-20141002224145_dvr.pdf,1.724800,133.144,2.45497e+06,5.72052100000e-03,1.5789994,55.170,9.0170000e-01,3.7160,1.1040000e-01,2.8740000e+01,0,0,claret_nonlinear_limb_darkening_model_2011,0.3901218,0.6264316,-0.4847908,0.1294660,776,mandel-agol_geometric_transit_model,1,1.0430000e+01,1.685e+04,1.830e+04,1.355e+01,9.854e+03,757,1.154e+04,1.52300e+03,1.0770000,0.032200,2.39e+03,0,,11111111111111111000000000000000,7392.00,4.14,-0.160,1.726,KIC0,KIC0,KIC0,DSEP,4.658e+00,1.244e+01,-2.0270e+00,1.20600,6.3780000e-06,1.0320e+01,8.3810000e-01,1.6290000e-01,2.20940000e+01,19.465651,38.082342,-2.8140000e-01,-3.4110000e+00,4.6150000e-06,9.1050000e-05,4.34670000e-01,1.25590000e-01,4.52450000e-01,0,0,0,4.13350000e-01,1.32460000e-01,0.4340500,0,0,0,1.6237,13.2506,85.1256,0.1723,3.2067,96.6211,NTP,NTP,5.16323887570000e-27,8.17334300e+00,-2.6148960000e-01,1.18737500e+00
